gender,group,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group B,bachelor's degree,free/reduced,none,49,49,49
male,group B,high school,standard,none,69,58,50
male,group B,some college,free/reduced,none,43,28,24
female,group B,some college,free/reduced,completed,46,58,64
male,group B,some college,free/reduced,none,49,54,42
male,group B,some high school,standard,completed,67,62,58
female,group B,high school,free/reduced,none,53,64,63
female,group B,some college,free/reduced,none,45,59,56
female,group B,high school,free/reduced,none,47,49,50
female,group B,some college,standard,none,46,54,54
male,group B,bachelor's degree,free/reduced,none,58,64,54
female,group B,associate's degree,standard,none,54,60,56
male,group B,bachelor's degree,free/reduced,completed,48,52,57
male,group B,high school,free/reduced,none,51,57,50
female,group B,some college,standard,completed,46,65,64
